Player,Fls,Fld,Recov,aerWon,aerLost
Mamadou Diakhon,0,0,1,0,0
Bafodé Diakité,45,13,159,41,41
Ibrahim Diakité,3,2,10,1,2
Abdou Diallo,3,2,40,12,11
Baila Diallo,3,1,3,4,4
Habib Diallo,37,64,76,135,158
Ibrahima Diallo,18,7,82,15,9
Ismael Diallo,41,33,166,26,24
Habib Diarra,23,22,99,12,25
Mamady Diarra,1,1,5,0,0
Moussa Diarra,19,17,69,16,13
Stéphane Diarra,7,21,94,5,8
Youba Diarra,3,0,12,0,2
Rúben Dias,19,7,99,44,28
Krépin Diatta,20,26,94,41,40
Mory Diaw,0,6,31,5,0
Brahim Díaz,29,50,100,4,24
Luis Díaz,20,24,50,8,23
Justin Diehl,0,1,0,0,0
Bamba Dieng,8,6,7,9,10
Bamba Dieng,21,31,18,9,16
Eric Dier,25,10,140,80,35
Florian Dietz,11,1,8,24,12
Lucas Digne,19,23,86,26,17
Federico Dimarco,12,30,122,5,12
Stole Dimitrievski,0,3,40,9,1
Junior Dina Ebimbe,15,11,73,23,20
Tristan Dingomé,1,1,10,1,3
Eren Dinkçi,5,2,7,5,13
Sinaly Diomande,23,22,109,56,25
Lois Diony,10,4,9,19,21
Edan Diop,7,4,16,4,6
Issa Diop,16,8,116,33,24
Sofiane Diop,9,27,94,10,6
Sofiane Diop,0,2,4,2,0
Yehvann Diouf,0,10,49,13,1
Axel Disasi,31,12,236,97,41
Tiago Djaló,19,18,167,28,31
Djené,49,38,204,53,30
Moussa Djenepo,11,19,56,3,10
Koffi Djidji,27,3,141,47,50
Alexander Djiku,39,26,162,92,35
Berat Djimsiti,15,8,112,59,42
Moussa Djitte,4,3,5,5,6
Ouparine Djoco,0,0,2,0,0
Marko Dmitrović,0,1,23,4,0
Alan Do Marcolino,1,0,0,0,0
Ben Doak,1,1,5,0,0
Ritsu Doan,29,52,127,9,39
Dodô,28,40,184,19,13
Danilho Doekhi,20,14,103,61,49
Matt Doherty,11,4,31,20,13
Matt Doherty,1,0,0,0,0
Josh Doig,14,7,93,16,23
Jeremy Doku,16,36,89,3,10
Kasper Dolberg,2,4,3,3,4
Kasper Dolberg,5,6,6,9,9
Carlos Dominguez,0,0,9,1,0
Nicolás Domínguez,43,32,167,37,27
John Donald,23,8,52,28,17
Giulio Donati,7,6,21,4,3
Kyliane Dong,1,2,5,0,3
Jordan Dongmo,0,1,0,0,1
Gianluigi Donnarumma,1,4,44,7,1
Niklas Dorsch,10,6,38,5,7
Jodel Dossou,3,3,7,1,4
Lohann Doucet,2,0,11,0,2
Abdoulaye Doucouré,21,4,100,13,30
Cheick Doucouré,38,13,220,30,29
Siriné Doucouré,8,9,5,5,6
Désiré Doué,37,28,64,10,13
Guela Doué,0,0,0,1,0
Ismaël Doukouré,30,27,148,29,37
Kamory Doumbia,15,9,83,7,22
Souleyman Doumbia,27,20,118,18,14
Flynn Downes,8,12,44,9,12
Kami Doyle,0,0,0,0,1
Bartłomiej Drągowski,0,6,38,8,1
Cody Drameh,1,0,5,1,0
Dion Drena Beljo,26,10,38,47,56
Dominick Drexler,26,24,89,22,28
Domingos Duarte,32,21,126,47,30
Martin Dúbravka,0,0,0,0,0
Marvin Ducksch,3,17,98,25,34
Ondrej Duda,17,26,107,11,14
Ondrej Duda,16,18,43,5,11
Shane Duffy,0,1,2,2,1
Rémy Dugimont,5,1,11,7,9
Denzel Dumfries,31,39,90,41,41
Alfred Duncan,26,12,67,9,7
Lewis Dunk,18,27,253,68,47
Maxime Dupé,1,4,27,9,0
Jhon Durán,9,3,5,7,10
Pablo Durán,1,0,3,1,1
Julien Duranville,1,1,1,0,0
Hugo Duro,20,35,37,32,61
Jean-Kevin Duverne,39,20,159,33,22
Paulo Dybala,10,56,81,4,16
Edin Džeko,26,24,60,41,43
Malcolm Ebiowei,0,1,0,0,0
Festy Ebosele,11,7,36,6,4
Enzo Ebosse,9,4,48,15,14
Tyronne Ebuehi,12,17,91,19,32
Ederson,1,4,35,8,1
Éderson,28,43,168,20,21
Odsonne Édouard,28,17,55,41,77
Samuel Edozie,1,22,30,6,12
Maximilian Eggestein,31,21,142,57,50
Lilian Egloff,3,5,13,3,4
Íñigo Eguaras,7,8,67,3,5
Kingsley Ehizibue,33,20,84,15,17
Kingsley Ehizibue,2,2,5,1,0
Julian Eitschberger,0,0,0,0,0
Chidera Ejuke,2,10,66,5,3
Albin Ekdal,32,28,126,36,21
Hugo Ekitike,15,13,42,8,12
Emmanuel Ekong,0,0,2,0,1
Anthony Elanga,3,7,17,8,11
Alberth Elis,8,5,17,3,12
Mikael Ellertsson,6,3,7,2,2
Harvey Elliott,14,25,122,4,16
Elif Elmas,22,14,77,5,14
Mohamed Elneny,1,1,10,0,2
Aritz Elustondo,21,9,58,18,23
Nico Elvedi,24,11,149,71,48
Rodrigo Ely,25,14,142,79,38
Mohamed Elyounoussi,41,18,132,37,44
Adri Embarba,22,30,100,8,30
Adri Embarba,1,1,2,0,1
Breel Embolo,50,56,59,33,47
Emerson,21,33,102,28,27
Youssef En-Nesyri,10,11,28,60,90
Julio Enciso,13,15,36,6,8
Wataru Endo,40,55,231,74,54
Arne Engels,26,20,74,10,15
Christian Eriksen,13,10,151,9,13
Martin Erlic,21,12,126,49,40
Tjark Ernst,0,0,0,0,0
Gonzalo Escalante,6,5,39,9,9
Gonzalo Escalante,14,17,86,27,28
Sergio Escudero,19,20,89,24,24
Alfonso Espino,49,36,253,33,43
Bernardo Espinosa,12,10,66,53,28
Salvatore Esposito,11,24,63,7,4
Maxime Estève,18,7,96,31,26
Pervis Estupiñán,42,26,191,36,28
Jonny Evans,9,7,60,26,13
Edu Expósito,14,29,69,14,12
Eberechi Eze,27,57,180,19,32
Kimberly Ezekwem,0,0,1,0,1
Nicolás Ezequiel Fernández,11,9,39,1,6
Abdessamad Ezzalzouli,27,34,71,3,17
Łukasz Fabiański,0,4,17,15,1
Fabinho,53,24,180,30,21
Fábio,3,1,12,4,3
Noah Fadiga,22,18,80,8,8
Wout Faes,23,17,184,58,41
Wout Faes,2,3,15,4,6
Nicolò Fagioli,20,23,102,1,7
Ralf Fährmann,0,1,21,2,0
Romain Faivre,12,35,62,0,10
Romain Faivre,7,4,16,2,1
Radamel Falcao,16,14,19,23,26
Wladimiro Falcone,1,5,45,12,2
Fali,16,18,95,26,26
Fallou Fall,1,1,1,0,0
Mamadou Fall,1,0,4,0,0
Davide Faraoni,21,11,85,14,21
Ansu Fati,18,13,65,7,14
Khalil Fayad,17,16,47,3,14
Cheikh Faye,0,1,1,3,0
Federico Fazio,11,6,74,36,13
Jacopo Fazzini,20,13,55,14,30
Zouhair Feddal,4,2,19,6,7
Nabil Fekir,21,39,31,8,11
Felipe,15,11,108,52,30
Felipe,4,3,16,6,6
Luiz Felipe,10,10,80,31,36
João Félix,15,29,23,3,14
João Félix,16,23,18,7,8
Ohis Felix Uduokhai,21,13,85,43,46
Kiko Femenía,6,8,61,9,6
Evan Ferguson,9,11,25,9,14
Lewis Ferguson,50,41,106,27,36
Bruno Fernandes,42,39,222,18,43
Edimilson Fernandes,29,14,228,38,42
Aitor Fernández,0,0,27,3,1
Álex Fernández,7,14,77,12,30
Álvaro Fernández,0,2,15,2,1
Carlos Fernández,17,15,35,25,23
Enzo Fernández,11,22,118,7,10
Federico Fernández,0,0,3,1,2
Joaquín Fernández,16,11,93,52,29
Valery Fernández,6,16,49,10,5
Fernando,0,6,35,2,1
Fernando,17,9,99,20,13
Alex Ferrari,12,7,62,21,15
Alex Ferrari,8,13,70,15,6
Salvador Ferrer,2,4,7,5,3
Jordan Ferri,47,61,278,17,25
Fidel,10,19,101,3,9
Karol Fila,0,0,5,0,0
Vincenzo Fiorillo,0,0,0,0,0
Roberto Firmino,9,6,64,15,30
Junior Firpo,24,8,87,17,16
Kilian Fischer,8,5,24,2,6
Mark Flekken,0,3,69,7,0
Florian Flick,6,4,32,14,7
Alexis Flips,23,24,159,13,34
Alessandro Florenzi,2,1,14,1,0
Phil Foden,10,29,91,19,26
Seko Fofana,22,44,196,22,15
Wesley Fofana,2,3,10,5,6
Wesley Fofana,11,22,67,30,17
Yahia Fofana,0,1,16,5,0
Youssouf Fofana,50,39,265,23,19
Thomas Foket,27,22,148,12,13
José Fonte,26,9,138,61,30
Pablo Fornals,14,7,130,11,25
Emil Forsberg,22,25,59,12,17
Adam Forshaw,6,5,37,2,6
Fraser Forster,0,2,15,2,0
Philipp Förster,28,13,90,7,10
Steven Fortes,0,0,0,1,1
Timothy Fosu-Mensah,3,1,12,2,2
Dimitri Foulquier,28,14,111,18,19
Juan Foyth,40,9,125,36,22
Raphael Framberger,4,0,8,5,2
Tyrese Francois,0,0,1,0,0
Bartol Franjić,1,1,12,5,3
Przemysław Frankowski,35,18,158,12,21
Ryan Fraser,3,10,14,0,2
Davide Frattesi,39,58,153,23,24
Oscar Fraulo,0,0,3,0,0
Fred,33,22,127,11,11
Ryan Fredericks,3,1,13,5,10
Iván Fresneda,13,25,103,8,18
Remo Freuler,24,12,137,26,20
Michael Frey,30,10,26,43,60
Marco Friedl,24,24,247,46,47
Marvin Friedrich,3,3,67,41,30
Jeremie Frimpong,22,58,118,12,23
Chris Führich,6,10,104,3,10
Angelo Fulgini,11,30,48,4,14
Angelo Fulgini,7,15,30,4,12
Niclas Füllkrug,33,48,84,153,130
Matteo Gabbia,8,1,37,15,4
Manolo Gabbiadini,41,67,72,42,72
Gianluca Gaetano,2,1,6,0,0
Roberto Gagliardini,20,9,38,16,7
Adolfo Gaich,17,13,14,25,51
Cody Gakpo,26,33,57,26,24
Javi Galán,50,73,211,33,24
Iñigo Ruiz de Galarreta,60,46,195,20,24
Pablo Galdames Millán,13,4,43,4,6
Conor Gallagher,35,35,93,19,28
Antonino Gallo,13,17,198,25,29
Gauthier Gallon,2,5,33,14,0
Cristian Gamboa,14,5,91,12,9
Kévin Gameiro,15,15,83,12,27
Idrissa Gana Gueye,43,50,266,27,22
Ignatius Ganago,15,32,58,62,64
Ignatius Ganago,2,0,5,2,4
Silvère Ganvoula M'Boussy,2,0,4,24,17
Aleix García,14,29,132,13,6
Álvaro García,36,32,184,12,8
Borja García,4,20,33,6,7
Carlos García,0,0,1,1,0
Dani García,34,14,97,21,17
David García,54,15,162,84,36
Eric García,18,8,90,23,15
Fran Garcia,22,26,229,7,20
Joan García,0,0,3,0,0
Raúl García,14,19,31,40,38
Rubén García,14,17,71,12,35
Unai García,22,4,90,38,29
Alejandro Garnacho,8,8,28,3,10
James Garner,16,10,68,12,10
Felix Garreta,2,1,3,1,1
Aleix Garrido,0,0,1,0,0
Sékou Gassama,1,0,2,2,2
Johan Gastien,19,33,224,10,10
Federico Gatti,16,13,97,32,26
Gavi,74,72,113,39,33
Paulo Gazzaniga,0,6,36,4,0
David de Gea,0,5,25,5,1
Dario Gebuhr,0,0,1,0,0
Dennis Geiger,42,20,115,8,18
Joe Gelhardt,6,8,9,5,11
Valentin Gendrey,23,27,198,48,43
Denis Genreau,9,4,48,5,16
Yannick Gerhardt,18,21,87,22,40
Valère Germain,10,4,19,32,42
Gerson,16,16,20,8,6
Ismaël Gharbi,3,4,3,0,0
Paolo Ghiglione,16,7,42,5,8
Saman Ghoddos,3,3,24,5,4
Faouzi Ghoulam,4,5,21,9,6
Morgan Gibbs-White,3,3,14,2,5
Morgan Gibbs-White,32,28,147,56,109
Niko Gießelmann,16,21,60,21,18
Samuel Gigot,44,14,103,56,17
Rafał Gikiewicz,0,4,58,6,1
Bryan Gil,2,2,3,0,2
Bryan Gil,18,21,63,4,9
David Gil,0,0,5,0,0
Óscar Gil,54,39,124,13,39
Mario Gila,1,1,6,0,3
Billy Gilmour,8,3,35,5,5
Álvaro Giménez,1,1,0,0,0
Gvidas Gineitis,6,1,11,0,5
Matthias Ginter,23,28,184,119,69
Andrei Girotto,54,34,163,78,42
Olivier Giroud,38,24,48,101,63
Serge Gnabry,33,10,91,11,19
Degnand Gnonto,28,39,82,8,18
Ben Godfrey,10,5,35,15,17
Pierluigi Gollini,0,0,2,0,0
Pierluigi Gollini,0,0,5,0,0
Aleksandr Golovin,36,23,161,18,27
André Gomes,49,17,142,18,12
Angel Gomes,54,49,139,8,30
João Gomes,17,16,59,7,4
Toti Gomes,16,5,61,17,16
Dani Gómez,3,2,5,1,0
Joe Gomez,13,4,126,46,38
Maxi Gómez,4,3,0,2,6
Moi Gómez,14,26,176,7,25
Papu Gómez,6,22,44,3,6
Sergi Gómez,9,8,113,43,36
Sergio Gómez,1,2,19,3,10
Antonio Gomis,0,0,0,0,0
Maxime Gonalons,24,22,98,15,9
Diego González,17,5,47,19,8
Édgar González,23,13,83,48,33
Giovanni González,16,17,48,12,11
Joan Gonzàlez,36,45,135,32,67
Nicolás González,16,55,60,64,36
Nicolás González,33,13,95,27,15
Oumar Gonzalez,45,44,157,63,46
Roberto González,1,4,0,0,0
Jacek Góralski,1,4,7,0,2
Anthony Gordon,7,8,25,0,3
Anthony Gordon,20,15,56,9,29
Leon Goretzka,23,19,140,46,23
Andoni Gorosabel,25,17,82,19,33
Robin Gosens,17,3,52,20,12
Mario Götze,25,44,167,2,19
Amine Gouiri,2,2,6,3,2
Amine Gouiri,39,18,97,29,49
Jeffrey Gouweleeuw,36,8,214,81,65
Jonathan Gradit,31,39,140,47,45
José Gragera,14,6,17,12,9
Alberto Grassi,22,13,91,26,11
Ryan Gravenberch,9,7,57,4,6
Andrew Gravillon,9,1,10,6,5
Andrew Gravillon,18,14,65,13,12
Demarai Gray,24,51,98,13,45
Adrian Grbić,3,0,0,0,2
Ivo Grbić,1,1,9,4,1
Jack Grealish,27,78,110,14,17
Sam Greenwood,11,3,31,1,7
Michael Gregoritsch,25,43,71,141,150
Dominik Greif,0,0,0,0,0
Leo Greiml,12,2,21,10,5
Clément Grenier,21,13,46,3,9
Antoine Griezmann,22,41,150,28,34
Vincenzo Grifo,7,31,155,16,18
Lennart Grill,0,0,5,3,0
Christian Groß,53,14,155,26,30
Pascal Groß,35,18,140,10,36
Brajan Gruda,1,0,1,0,0
Ilia Gruev,27,12,117,16,21
Carlos Gruezo,12,9,71,9,13
Vicente Guaita,1,3,26,10,1
Andrés Guardado,16,10,121,17,29
Sergi Guardiola,14,9,14,9,14
Sergi Guardiola,7,21,39,11,31
Nemanja Gudelj,26,21,119,47,23
Gabriel Gudmundsson,17,21,46,12,7
Gonçalo Guedes,11,24,34,7,11
Axel Gueguin,0,0,1,0,1
Marc Guéhi,24,40,241,54,43
Mattéo Guendouzi,25,37,147,23,29
Javier Guerra,13,7,43,6,8
Raphaël Guerreiro,8,10,177,5,12
Axel Guessand,1,0,1,1,2
Evann Guessand,31,21,72,28,27
Ander Guevara,5,3,19,3,2
Pape Gueye,30,34,81,19,17
Pape Gueye,10,12,42,11,5
Josuha Guilavogui,29,8,95,43,32
Frederic Guilbert,28,19,109,28,23
Bruno Guimarães,45,83,233,19,13
Serhou Guirassy,0,0,1,0,0
Serhou Guirassy,17,43,43,42,39
Rafik Guitane,1,0,1,0,0
Péter Gulácsi,0,0,12,0,0
Manuel Gulde,9,2,37,22,20
Gerard Gumbau,51,21,165,22,30
Robert Gumny,32,18,107,45,44
İlkay Gündoğan,23,25,155,19,12
Christian Günter,32,14,121,13,29
Koray Günter,17,10,81,22,21
Koray Günter,7,3,47,24,9
Gorka Guruzeta,28,14,49,29,47
Malo Gusto,20,24,139,8,15
Raúl Guti,8,22,64,6,10
Miguel Gutiérrez,23,24,157,9,16
Joško Gvardiol,20,13,167,43,34
Darko Gyabi,0,1,3,0,0
Emmanuel Gyasi,47,37,120,18,53
Norbert Gyömbér,22,7,106,45,25
Christian Gytkjær,11,6,9,10,20
Erling Haaland,31,24,37,50,50
Nicolas Haas,20,11,62,6,19
Janik Haberer,34,38,144,38,51
Alexander Hack,25,12,87,33,32
Munir El Haddadi,14,34,64,28,28
Jaouen Hadjam,10,12,56,7,12
Dennis Hadzikadunic,6,2,28,16,13
André Hahn,8,3,19,13,15
Amadou Haidara,29,11,103,24,31
Massadio Haïdara,19,26,88,38,15
Achraf Hakimi,29,19,129,7,7
Lewis Hall,3,11,48,7,5
Sébastien Haller,13,14,32,42,40
Marcel Halstenberg,19,7,102,26,16
Mathis Hamdi,1,1,1,0,1
Ben Hamed Touré,7,5,5,2,15
Romain Hamouma,18,15,33,12,18
Saïd Hamulic,2,1,3,0,2
Andreas Hanche-Olsen,22,9,117,69,40
Samir Handanović,0,0,15,0,0
Genki Haraguchi,4,16,38,6,12
Genki Haraguchi,4,12,19,8,7
Amine Harit,2,13,27,1,12
Luke Harris,1,0,0,0,0
Jack Harrison,38,37,174,5,42
Abdou Harroui,13,3,38,9,5
Makoto Hasebe,7,15,98,15,24
Haissem Hassan,0,1,2,1,1
Hans Hateboer,19,3,50,24,14
Kai Havertz,60,25,81,79,59
Eden Hazard,2,9,5,1,0
Thorgan Hazard,14,5,44,4,8
Rhys Healey,0,0,3,2,0
Jan Paul van Hecke,7,4,15,6,15
Jonas Hector,23,77,221,56,33
Hwang Hee-chan,20,19,45,7,30
Gauthier Hein,21,14,89,3,31
Dominique Heintz,11,4,54,18,12
Dean Henderson,1,1,11,1,0
Jordan Henderson,18,9,163,11,10
Liam Henderson,35,12,61,6,11
Jack Hendry,2,1,14,8,3
Wayne Hennessey,0,1,0,0,0
Benjamin Henrichs,37,28,169,22,14
Henrique,5,11,15,10,5
Luiz Henrique,25,41,127,27,41
Matheus Henrique,22,33,97,11,19
Rico Henry,32,38,197,40,55
Thomas Henry,27,16,29,46,39
Christophe Hérelle,13,14,58,11,10
Mario Hermoso,27,13,137,35,27
Javi Hernández,9,21,67,10,10
Aridane Hernández,14,12,107,30,15
Lucas Hernández,4,4,33,4,2
Luis Hernández,27,7,148,40,23
Mario Hernández,1,1,3,0,1
Theo Hernández,22,57,190,37,15
Jorge Herrando,1,0,0,3,0
Ander Herrera,20,11,53,7,5
Sergio Herrera,1,4,12,2,1
Yangel Herrera,34,22,45,18,31
Patrick Herrmann,4,4,16,2,5
Son Heung-min,13,36,109,9,28
Aaron Hickey,20,35,111,14,22
Isak Hien,52,23,229,80,53
Omar El Hilali,0,2,10,2,1
Piero Hincapié,40,35,177,59,48
Jack Hinshelwood,0,0,0,0,0
Morten Hjulmand,61,38,252,41,29
Adam Hložek,19,20,37,24,43
Joseph Hodge,2,1,13,1,2
Nicolas Höfler,66,50,204,69,53
Jonas Hofmann,17,39,141,10,21
Philipp Hofmann,46,41,82,214,171
Rob Holding,5,2,40,22,17
Lucas Höler,21,37,60,70,49
Mason Holgate,9,4,23,9,10
Emil Holm,22,16,81,65,62
Noah Holm,6,9,12,4,12
Gerrit Holtmann,7,7,57,14,19
Martin Hongla,11,4,48,5,8
Martin Hongla,21,3,98,7,16
Franck Honorat,23,18,134,13,36
Jannes Horn,1,0,2,0,0
Cédric Hountondji,42,11,151,63,31
Ilyes Housni,0,1,0,0,0
Lukáš Hrádecký,1,0,37,10,0
Petko Hristov,1,4,21,10,5
Ajdin Hrustic,7,2,11,1,3
Timo Hübers,31,23,232,94,65
Callum Hudson-Odoi,2,20,26,0,5
Will Hughes,19,7,66,5,13
Mats Hummels,18,19,137,71,40
Adrien Hunou,14,45,108,19,28
Denis Huseinbasic,14,7,55,7,12
Omari Hutchinson,0,0,1,0,0
Elseid Hysaj,19,14,132,24,24
Pierre Højbjerg,38,36,245,27,7
Rasmus Højlund,21,32,58,33,56
Iago,13,13,97,13,25
Pablo Ibáñez,22,16,61,24,37
Roger Ibanez,44,48,218,59,28
Arijon Ibrahimović,0,1,1,2,0
Zlatan Ibrahimović,2,1,3,8,4
Mounaim El Idrissy,81,80,67,110,191
Antonio Iervolino,0,1,2,0,0
Iglesias,44,21,127,15,19
Borja Iglesias,40,52,46,24,44
Igor,29,13,157,38,28
Kelechi Iheanacho,18,5,30,15,31
Jonathan Ikone,28,25,86,14,28
Ivan Ilić,9,9,72,10,13
Ivan Ilić,13,19,71,11,15
Rareş Ilie,0,0,9,2,1
Samuel Iling-Junior,9,2,18,1,3
Emirhan İlkhan,5,0,7,1,2
Emirhan İlkhan,0,2,5,1,6
Asier Illarramendi,25,13,67,16,20
Ciro Immobile,21,24,52,14,33
Danny Ings,8,9,27,9,25
Danny Ings,8,5,19,16,12
Marcus Ingvartsen,33,21,48,30,55
Bonke Innocent,38,11,77,9,20
Alexander Isak,19,15,38,22,28
Alexander Isak,1,0,2,0,0
Isco,11,34,48,5,14
Ismaily,14,22,112,36,22
Ardian Ismajli,19,13,93,57,41
Ko Itakura,11,14,108,42,29
Hiroki Ito,16,19,219,38,30
Junya Ito,20,43,131,29,26
Diego Iturralde,2,1,1,1,1
Andreas Ivan,1,0,1,0,0
Mihailo Ivanović,0,0,0,0,0
Daniel Iversen,0,0,6,3,0
Alex Iwobi,19,15,259,10,28
Armando Izzo,44,45,150,40,37
Nicolas Jackson,32,26,46,13,30
Lee Jae-sung,18,25,133,39,45
Paul Jaeckel,16,3,69,19,22
Mato Jajalo,1,0,6,1,0
Kristijan Jakić,18,7,135,29,30
Ismail Jakobs,14,9,46,50,26
Marin Jakoliš,1,0,1,0,1
Daniel James,2,6,7,0,4
Daniel James,2,14,35,1,14
Reece James,9,18,89,23,16
Vitaly Janelt,22,21,159,32,23
Saidy Janko,20,7,70,10,22
Pontus Jansson,2,1,25,25,12
Tony Jantschke,2,0,1,4,1
Adnan Januzaj,1,2,5,0,0
Léo Jardim,1,0,7,2,0
Luis Javier Suárez,36,22,46,36,55
Luis Javier Suárez,6,5,5,6,17
Dany Jean,0,0,1,0,1
Julian Jeanvier,25,10,82,24,26
Jeffinho,8,10,21,3,6
Fredrik Jensen,15,7,29,19,33
Mathias Jensen,32,25,175,11,17
Moritz Jenz,19,5,62,34,19
Jesé,3,5,8,2,12
Gabriel Jesus,43,56,79,44,78
Juan Jesus,10,5,58,30,9
Raúl Jiménez,14,14,21,24,25
Joaquín,1,8,25,1,5
Joelinton,65,34,198,66,59
Þórir Jóhann Helgason,2,2,12,4,7
Ben Johnson,3,5,67,16,9
Brennan Johnson,37,21,89,18,48
Sam Johnstone,1,0,12,3,0
Paul Joly,7,9,83,6,11
Curtis Jones,13,16,56,3,6
Frenkie de Jong,33,34,182,32,15
Joan Jordán,34,12,113,11,12
Jorginho,6,18,69,10,8
Jorginho,12,23,119,8,11
Josan,10,18,67,5,7
Willian José,9,6,31,16,20
Joselu,23,70,69,174,107
Mateo Joseph,0,0,0,0,0
Diogo Jota,19,15,60,18,26
Stevan Jovetić,8,19,35,14,28
Luka Jović,23,8,18,29,54
Juanmi,15,22,45,9,16
Juanpe,11,2,59,18,9
Jubal,38,24,178,76,56
Christopher Jullien,33,6,141,86,40
Anthony Jung,23,24,174,37,29
Eli Junior Kroupi,0,1,0,0,0
Lago Junior,3,1,7,4,1
Hamed Junior Traorè,4,4,33,3,2
Hamed Junior Traorè,9,2,35,3,5
Vinicius Júnior,47,122,98,2,6
Josip Juranović,2,4,63,3,7
James Justin,8,29,64,23,32
Filip Jørgensen,0,0,2,0,0
Mathias Jørgensen,9,4,53,17,16
Ozan Kabak,55,16,144,80,52
Issa Kaboré,24,19,62,3,7
Abdoul Kader Bamba,3,2,5,2,0
Pavel Kadeřábek,24,18,72,46,48
Tino Kadewere,6,3,17,30,20
Kaiky,7,3,22,6,10
Florian Kainz,30,40,151,9,31
Gaël Kakuta,0,1,1,1,0
Sasa Kalajdzic,0,1,2,0,0
Sasa Kalajdzic,6,1,2,9,9
Arnaud Kalimuendo,15,24,53,13,66
Yayah Kallon,13,21,40,9,22
Gedeon Kalulu,30,18,165,28,25
Pierre Kalulu,24,23,165,36,33
Justin-Noël Kalumba,3,9,25,0,4
Daichi Kamada,40,26,142,18,34
Waren Kamanzi,7,7,47,3,6
Bingourou Kamara,1,1,4,1,0
Boubacar Kamara,34,31,126,22,17
Jakub Kamiński,9,13,98,13,27
Marcin Kamiński,1,0,41,29,17
Kevin Kampl,22,7,117,7,19
Nordine Kandil,1,3,15,3,0
Harry Kane,31,56,96,66,81
Lee Kang-in,51,61,146,23,57
Wilfried Kanga,18,12,25,53,61
N'Golo Kanté,5,2,55,2,4
Kenan Karaman,12,24,34,32,23
Yann Karamoh,11,13,29,7,24
Atakan Karazor,24,31,173,49,33
Ayman Kari,1,5,12,1,1
Jon Karrikaburu,3,4,5,4,4
Rick Karsdorp,4,0,45,5,2
Denso Kasius,3,1,18,1,4
Thomas Kastanaras,0,0,3,0,2
Grigoris Kastanos,22,42,70,23,24
Silas Katompa,38,22,77,18,18
Moise Kean,15,18,40,9,11
Michael Keane,7,4,62,67,33
Neeskens Kebano,8,16,47,2,12
Kévin Keben Biakolo,2,5,26,3,8
Thilo Kehrer,31,12,117,36,33
Check Keita,7,7,38,9,12
Naby Keïta,12,2,29,3,7
Yannik Keitel,21,3,35,14,21
Caoimhín Kelleher,0,0,0,0,0
Lloyd Kelly,17,5,131,36,20
Marc-Oliver Kempf,27,24,190,129,83
Kenedy,9,2,14,2,3
Jonjoe Kenny,29,6,146,25,21
Franck Kessié,17,16,61,7,8
Saîf-Eddine Khaoui,25,36,123,12,12
Wahbi Khazri,20,36,85,18,31
Rani Khedira,52,14,194,44,30
Anthony Khelifa,0,0,2,0,0
Kiké,26,26,33,44,57
Luca Kilian,7,2,62,23,19
Max Kilman,18,12,219,86,42
Joshua Kimmich,22,51,262,16,32
Presnel Kimpembe,22,9,38,13,8
Jakub Kiwior,1,1,20,8,10
Jakub Kiwior,16,5,93,22,12
Simon Kjær,8,1,55,19,14
Pascal Klemens,0,0,8,1,1
Mateusz Klich,10,3,24,1,2
Lukas Klostermann,6,3,72,15,18
Justin Kluivert,24,19,69,8,22
Ansgar Knauff,15,17,97,9,16
Robin Knoche,14,23,246,55,56
Gregor Kobel,0,4,43,4,0
Robin Koch,35,17,193,111,69
Samuel Koeberlé,0,0,2,0,0
Rudy Kohon,0,0,3,0,0
Dominik Kohr,45,35,205,35,41
Koke,20,27,170,11,14
Sead Kolašinac,42,15,165,36,37
Luca Koleosho,1,0,5,0,0
Randal Kolo Muani,50,71,96,60,79
Timothée Kolodziejczak,0,0,0,0,2
Cheick Konaté,9,4,42,3,5
Ibrahima Konaté,29,15,107,46,14
Geoffrey Kondogbia,17,19,101,12,10
Ibrahima Koné,29,24,44,55,60
Kouadio Koné,52,74,221,16,25
Youssouf Koné,15,17,67,4,12
Ezri Konsa,12,64,164,55,37
Teun Koopmeiners,48,27,193,38,23
Odilon Kossonou,17,4,123,29,17
Filip Kostić,29,12,139,13,13
Filip Kostić,1,1,3,0,0
Christian Kouamé,32,56,91,62,52
Rominigue Kouamé,52,48,229,21,21
Tomáš Koubek,0,1,27,8,0
Kalidou Koulibaly,22,9,126,33,28
Jules Koundé,22,12,157,43,22
Boubakar Kouyaté,21,14,74,43,25
Cheikhou Kouyaté,22,12,56,18,8
Mateo Kovačić,18,12,121,10,10
Viktor Kovalenko,9,12,31,6,14
Soichiro Kozuki,7,5,18,3,8
Emil Krafth,0,0,0,0,0
Alex Král,21,18,158,48,50
Andrej Kramarić,9,36,119,8,16
Christoph Kramer,37,13,109,24,28
Tom Krauß,46,32,223,27,34
Rasmus Kristensen,19,6,119,34,27
Julian Kristoffersen,2,0,0,1,3
Raimonds Krollis,2,0,1,0,3
Toni Kroos,28,36,154,7,4
Rade Krunić,16,19,134,28,24
Max Kruse,3,3,9,6,1
Lukas Kübler,18,15,101,25,17
Takefusa Kubo,35,48,107,16,25
Dejan Kulusevski,36,25,145,3,7
Sael Kumbedi,37,21,94,7,29
Marash Kumbulla,3,5,15,7,4
Pierre Kunde,3,10,42,4,6
Alou Kuol,0,0,0,0,3
Layvin Kurzawa,1,0,5,0,2
Khvicha Kvaratskhelia,20,45,118,8,13
