Player,Sh,SoT,SoT%,Dist,FK
Robin Olsen,0,0,,,0
Warmed Omari,3,1,33.3,7.1,0
Jonas Omlin,0,0,,,0
Jonas Omlin,0,0,,,0
Ado Onaiwu,19,4,21.1,17.2,0
Amadou Onana,34,6,17.6,16.8,0
André Onana,0,0,,,0
Jean Onana,8,3,37.5,23.1,0
Karim Onisiwo,68,32,47.1,15.6,0
Josh Onomah,0,0,,,0
Paul Onuachu,11,5,45.5,14.2,0
Frank Onyeka,9,4,44.4,17.4,0
Loïs Openda,103,49,47.6,13.1,0
Willi Orban,27,10,37.0,11.5,1
Ivan Ordets,17,1,5.9,11.7,0
Divock Origi,29,12,41.4,18.2,0
Aimar Oroz,22,7,31.8,17.2,2
Mislav Oršić,0,0,,,0
Riccardo Orsolini,89,27,30.3,20.8,8
Stefan Ortega,0,0,,,0
Pedro Ortiz,0,0,,,0
Jordi Osei-Tutu,12,5,41.7,19.9,0
Victor Osimhen,132,52,39.4,12.8,1
Patrick Osterhage,6,0,0.0,21.1,0
Paulo Otávio,19,1,5.3,23.9,0
Dango Ouattara,26,5,19.2,14.3,0
Dango Ouattara,52,17,32.7,16.6,4
Remi Oudin,38,13,34.2,22.6,3
Zinédine Ould Khaled,1,1,100.0,2.8,0
Azzedine Ounahi,3,2,66.7,21.0,1
Azzedine Ounahi,23,6,26.1,19.8,1
Adam Ounas,1,0,0.0,27.5,0
Adam Ounas,26,9,34.6,19.1,3
Thomas Ouwejan,5,1,20.0,25.8,0
Reece Oxford,0,0,,,0
Alex Oxlade-Chamberlain,7,3,42.9,16.3,0
Mikel Oyarzabal,16,8,50.0,18.8,0
Salih Özcan,3,1,33.3,9.3,0
Cenk Özkacar,11,2,18.2,12.8,0
David Ozoh,0,0,,,0
Levin Öztunalı,0,0,,,0
Fernando Pacheco,0,0,,,0
Fernando Pacheco,0,0,,,0
Jon Pacheco,3,0,0.0,17.3,0
Gonçalo Paciência,30,10,33.3,17.2,1
Simone Pafundi,1,0,0.0,20.5,0
Exequiel Palacios,17,4,23.5,26.3,0
Helibelton Palacios,4,3,75.0,13.8,0
Ante Palaversa,1,1,100.0,5.2,0
Isaac Palazón Camacho,91,22,24.2,24.6,3
João Palhinha,39,9,23.1,17.2,0
Nicolas Pallois,9,3,33.3,12.9,0
Cole Palmer,11,3,27.3,13.7,0
Erik Palmer-Brown,12,2,16.7,11.7,0
Emerson Palmieri,11,5,45.5,14.5,0
Miloš Pantović,5,2,40.0,18.4,0
Flavio Paoletti,0,0,,,0
Antonios Papadopoulos,1,0,0.0,12.0,0
Lucas Paquetá,52,14,26.9,19.2,1
Lucas Paquetá,5,1,20.0,15.1,0
Aitor Paredes,8,3,37.5,12.6,0
Kevin Paredes,4,2,50.0,21.4,0
Leandro Paredes,16,2,12.5,26.6,4
Leandro Paredes,0,0,,,0
Daniel Parejo,26,8,30.8,27.9,12
Fabiano Parisi,21,2,9.5,21.9,0
Moises Parra Gutierrez,0,0,,,0
Raúl Parra,0,0,,,0
Thomas Partey,28,4,14.3,20.4,0
Marco Pašalić,1,0,0.0,22.7,0
Mario Pašalić,32,8,25.0,12.1,0
Pascu,1,1,100.0,18.0,0
Felix Passlack,0,0,,,0
Javier Pastore,0,0,,,0
Patric,2,1,50.0,21.9,0
Rui Patrício,0,0,,,0
Nathan Patterson,8,1,12.5,18.2,0
Paulinho,2,1,50.0,16.1,0
Gabriel Paulista,14,2,14.3,17.4,0
Benjamin Pavard,34,12,35.3,18.3,0
Jiří Pavlenka,0,0,,,0
Dimitri Payet,27,7,25.9,20.6,1
Ben Pearson,2,1,50.0,25.2,0
Kristian Pedersen,1,0,0.0,4.2,0
Mads Pedersen,9,0,0.0,23.3,1
Alfonso Pedraza,26,10,38.5,18.4,0
Pedri,22,9,40.9,15.9,0
Pedro,42,16,38.1,19.3,0
Adrià Pedrosa,1,0,0.0,19.8,0
Jordan Pefok,32,6,18.8,12.2,0
Gianluca Pegolo,0,0,,,0
Dženan Pejčinović,0,0,,,0
Peter Pekarík,0,0,,,0
Pietro Pellegri,10,5,50.0,12.5,0
Lorenzo Pellegrini,62,17,27.4,21.5,9
Luca Pellegrini,3,0,0.0,22.4,0
Luca Pellegrini,14,2,14.3,27.7,3
Théo Pellenard,1,0,0.0,11.5,0
Facundo Pellistri,0,0,,,0
Timothee Pembele,3,1,33.3,16.3,0
Iñaki Peña,0,0,,,0
Rubén Peña,12,2,16.7,22.6,0
Patrick Pentz,0,0,,,0
Nicolas Pépé,46,17,37.0,17.6,2
Ricardo Pepi,1,0,0.0,14.6,0
Pepín,10,3,30.0,23.2,1
Alberto Perea,0,0,,,0
Juan Perea,2,1,50.0,10.6,0
Andreas Pereira,61,22,36.1,21.3,12
Brayann Pereira,0,0,,,0
Danilo Pereira,22,5,22.7,12.7,0
Mathias Pereira Lage,21,9,42.9,18.8,1
Ricardo Pereira,2,1,50.0,17.8,0
Roberto Pereyra,41,16,39.0,17.0,1
Ayoze Pérez,8,2,25.0,15.9,0
Ayoze Pérez,34,14,41.2,16.8,0
Carles Pérez,54,20,37.0,21.8,0
Francisco Perez,1,0,0.0,25.0,0
Kike Pérez,46,10,21.7,22.6,1
Lucas Pérez,17,6,35.3,18.8,4
Luis Pérez,4,0,0.0,27.6,0
Nehuén Pérez,16,8,50.0,18.9,0
Simone Perilli,0,0,,,0
Mattia Perin,0,0,,,0
Samuele Perisan,0,0,,,0
Ivan Perišić,29,8,27.6,15.3,2
Romain Perraud,30,6,20.0,22.3,0
Gaëtan Perrin,26,9,34.6,21.2,0
Lucas Perrin,7,4,57.1,11.7,0
Máximo Perrone,0,0,,,0
Matteo Pessina,25,6,24.0,19.2,0
Andrea Petagna,35,12,34.3,13.2,0
Nils Petersen,9,2,22.2,17.7,0
Lukas Petkov,2,0,0.0,29.6,0
Cameron Peupion,1,0,0.0,8.0,0
Germán Pezzella,10,0,0.0,11.2,0
Giuseppe Pezzella,4,0,0.0,20.7,0
Luca Pfeiffer,12,1,8.3,13.8,0
Maximilian Philipp,1,1,100.0,18.2,0
Maximilian Philipp,11,3,27.3,16.0,0
Kalvin Phillips,6,0,0.0,22.9,0
Nathaniel Phillips,1,0,0.0,10.8,0
Krzysztof Piątek,57,19,33.3,15.5,1
Roberto Piccoli,4,2,50.0,12.7,0
Roberto Piccoli,12,6,50.0,15.5,0
Charles Pickel,23,7,30.4,15.9,0
Jordan Pickford,0,0,,,0
Amos Pieper,11,4,36.4,13.0,0
Ronaël Pierre-Gabriel,2,1,50.0,14.6,0
Ronaël Pierre-Gabriel,3,2,66.7,14.6,0
Andrea Pinamonti,66,21,31.8,15.3,0
Ethan Pinnock,15,8,53.3,10.0,0
Yeremi Pino,50,19,38.0,13.2,0
Gerard Piqué,3,0,0.0,8.9,0
Lorenzo Pirola,13,2,15.4,11.5,0
Niccolò Pisilli,0,0,,,0
Marko Pjaca,15,2,13.3,19.5,0
Óscar Plano,30,10,33.3,17.3,0
Gonzalo Plata,37,13,35.1,17.5,1
Marvin Plattenhardt,8,1,12.5,27.3,4
Alassane Pléa,27,11,40.7,18.6,1
Tommaso Pobega,20,5,25.0,18.7,0
Daniel Podence,43,17,39.5,16.5,0
Paul Pogba,5,2,40.0,18.5,0
Joel Pohjanpalo,0,0,,,0
Matteo Politano,30,6,20.0,20.7,1
Sebastian Polter,12,7,58.3,9.8,0
Ezequiel Ponce,29,9,31.0,12.9,0
Julien Ponceau,14,4,28.6,18.5,0
Marin Pongračić,1,0,0.0,16.5,0
Nick Pope,0,0,,,0
Łukasz Poręba,3,0,0.0,17.1,0
Jackson Porozo,22,9,40.9,12.7,0
Pedro Porro,26,7,26.9,20.4,1
Francisco Portillo,5,2,40.0,17.4,0
Portu,15,5,33.3,18.1,0
Stefan Posch,28,10,35.7,14.2,1
Stefan Posch,0,0,,,0
Yussuf Poulsen,13,6,46.2,13.4,0
José Pozo,1,0,0.0,20.9,0
Manuel Pozo,1,0,0.0,20.1,0
Alejandro Pozo Pozo,10,2,20.0,20.4,0
Dennis Praet,5,2,40.0,13.6,0
Abdón Prats,6,4,66.7,13.9,0
Sanjin Prcić,28,7,25.0,26.0,1
Isaac Price,0,0,,,0
Grischa Prömel,24,5,20.8,16.2,0
Ivan Provedel,0,0,,,0
Javi Puado,57,23,40.4,14.2,0
Mehdi Puch Herrantz,0,0,,,0
Tymoteusz Puchacz,0,0,,,0
Arnau Puigmal,17,6,35.3,18.1,0
Christian Pulisic,19,6,31.6,16.8,0
Ignacio Pussetto,2,2,100.0,14.2,0
Niklas Pyyhtiä,3,0,0.0,17.7,0
Fabio Quagliarella,36,6,16.7,16.5,0
Giacomo Quagliata,9,1,11.1,19.9,1
Eduardo Quaresma,0,0,,,0
Joshua Quarshie,0,0,,,0
Ghjuvanni Quilichini,0,0,,,0
Domingos Quina,6,0,0.0,33.0,0
Rubén Quintanilla,0,0,,,0
Adrien Rabiot,48,22,45.8,16.4,0
Nemanja Radonjić,52,17,32.7,17.5,0
Ivan Radovanović,7,0,0.0,33.0,0
Ionuț Radu,0,0,,,0
Ionuț Radu,0,0,,,0
Ștefan Radu,0,0,,,0
Antonio Raillo,13,5,38.5,13.9,0
Antonio Raimondo,0,0,,,0
Predrag Rajković,0,0,,,0
Ivan Rakitić,29,8,27.6,27.3,5
Diant Ramaj,0,0,,,0
Largie Ramazani,40,18,45.0,19.8,1
Simon Ramet,0,0,,,0
Adil Rami,9,3,33.3,26.0,0
Chris Ramos,31,6,19.4,13.3,0
Sergio Ramos,19,7,36.8,14.6,1
Aaron Ramsdale,0,0,,,0
Aaron Ramsey,22,6,27.3,15.3,1
Jacob Ramsey,33,13,39.4,15.9,0
Luca Ranieri,1,0,0.0,5.9,0
Andrea Ranocchia,0,0,,,0
Filippo Ranocchia,19,8,42.1,25.2,5
Lilian Raolisoa,3,2,66.7,18.7,0
Raphinha,79,25,31.6,18.5,11
Nicolai Rapp,1,0,0.0,12.3,0
Elba Rashani,35,13,37.1,14.4,0
Marcus Rashford,108,49,45.4,16.4,7
Giacomo Raspadori,0,0,,,0
Giacomo Raspadori,41,16,39.0,17.1,3
Rafael Ratão,31,11,35.5,12.4,0
David Raum,14,5,35.7,23.1,0
Nicola Ravaglia,0,0,,,0
Rayan Raveloson,29,5,17.2,19.5,3
David Raya,1,0,0.0,9.1,0
Tim Ream,3,2,66.7,9.8,0
Ante Rebić,27,13,48.1,16.0,2
Arkadiusz Reca,22,8,36.4,23.7,0
Nathan Redmond,0,0,,,0
Harrison Reed,20,7,35.0,20.1,0
Sergio Reguilón,3,1,33.3,17.7,0
Bobby Reid,31,10,32.3,13.7,0
Pepe Reina,0,0,,,0
Jeff Reine-Adélaïde,4,0,0.0,22.3,0
Jeff Reine-Adélaïde,10,7,70.0,20.0,0
Reinier,10,4,40.0,11.6,0
Rocco Reitz,0,0,,,0
Karim Rekik,8,1,12.5,15.6,0
Álex Remiro,0,0,,,0
Panagiotis Retsos,1,0,0.0,16.8,0
Marco Reus,36,10,27.8,16.6,6
Alejandro Revuelta Montero,0,0,,,0
Elvis Rexhbeçaj,16,5,31.3,27.0,0
Gio Reyna,24,11,45.8,15.1,1
Chadi Riad,0,0,,,0
Nico Ribaudo,33,11,33.3,20.4,3
Alexsandro Ribeiro,17,7,41.2,9.5,0
Franck Ribéry,0,0,,,0
Samuele Ricci,21,7,33.3,21.5,0
Declan Rice,35,8,22.9,23.6,1
Chris Richards,4,0,0.0,9.1,0
Richarlison,27,14,51.9,12.6,0
Marco Richter,49,15,30.6,22.3,4
Diego Rico,9,3,33.3,27.5,0
Jaïro Riedewald,1,0,0.0,14.7,0
Manuel Riemann,1,0,0.0,11.5,0
Tomás Rincón,11,3,27.3,22.0,0
Rémy Riou,0,0,,,0
Renaud Ripart,39,14,35.9,16.0,0
Rodrigo Riquelme,56,22,39.3,20.0,2
Matt Ritchie,0,0,,,0
Sergi Roberto,18,6,33.3,15.6,0
Lucas Robertone,37,7,18.9,25.4,4
Andrew Robertson,13,2,15.4,14.5,0
Antonee Robinson,3,0,0.0,25.7,0
Joel Robles,0,0,,,0
Joel Roca,4,2,50.0,18.3,0
Marc Roca,35,13,37.1,22.3,4
Enzo Roco,10,3,30.0,10.3,0
Marek Rodák,0,0,,,0
Sebastian Rode,9,4,44.4,18.7,0
Joe Rodon,7,2,28.6,6.9,0
Rodri,50,14,28.0,17.1,0
Rodri,15,6,40.0,17.4,0
Rodrigo,66,25,37.9,15.8,2
Ángel Rodríguez,13,6,46.2,13.1,0
Óscar Rodríguez Arnaiz,43,17,39.5,24.6,10
Dani Rodríguez,25,10,40.0,17.9,0
Guido Rodríguez,22,6,27.3,24.0,0
Miguel Rodríguez,3,2,66.7,18.8,0
Pablo Rodríguez,0,0,,,0
Ricardo Rodríguez,11,4,36.4,23.9,1
Rodrygo,97,31,32.0,16.6,8
Mads Roerslev,3,0,0.0,14.8,0
Agustín Rogel,5,0,0.0,7.6,0
Rogério,15,5,33.3,23.4,0
Merlin Röhl,0,0,,,0
Tony Rölke,0,0,,,0
Filippo Romagna,0,0,,,0
Alessio Romagnoli,13,5,38.5,11.9,0
Simone Romagnoli,1,0,0.0,11.2,0
Leonardo Román,0,0,,,0
Cristian Romero,11,2,18.2,12.3,0
Iván Romero,0,0,,,0
Luka Romero,5,1,20.0,15.7,0
Oriol Romeu,0,0,,,0
Oriol Romeu,24,5,20.8,17.8,0
Cristiano Ronaldo,25,6,24.0,17.7,1
Connor Ronan,0,0,,,0
Salomón Rondón,4,1,25.0,19.3,0
Valentin Rongier,22,4,18.2,20.0,0
Marten de Roon,19,5,26.3,20.6,0
Pablo Rosario,10,2,20.0,16.3,0
Francesco Rossi,0,0,,,0
Tom Rothe,1,0,0.0,7.7,0
Joe Rothwell,3,2,66.7,24.1,1
Anthony Rouault,19,10,52.6,9.0,0
Jérôme Roussillon,0,0,,,0
Jérôme Roussillon,9,2,22.2,22.1,0
Nicolò Rovella,21,6,28.6,25.5,1
Nicolò Rovella,2,0,0.0,27.0,0
Amir Rrahmani,21,3,14.3,13.4,0
Ruan,5,1,20.0,10.4,0
Rubén,9,0,0.0,19.1,0
Antonio Rüdiger,22,4,18.2,14.8,0
Sebastian Rudy,5,2,40.0,29.1,0
Daniele Rugani,4,1,25.0,12.1,0
Matteo Ruggeri,10,1,10.0,16.7,0
Mário Rui,11,4,36.4,21.9,2
Aitor Ruibal,15,6,40.0,19.8,0
Kays Ruiz,0,0,,,0
Fabián Ruiz Peña,26,9,34.6,18.2,0
Víctor Ruiz,1,0,0.0,8.6,0
Gerónimo Rulli,0,0,,,0
Alessandro Russo,0,0,,,0
Franco Russo,0,0,,,0
Georginio Rutter,4,0,0.0,14.0,0
Georginio Rutter,27,14,51.9,15.7,0
Julian Ryerson,16,5,31.3,24.0,0
Julian Ryerson,10,3,30.0,22.4,0
Frederik Rønnow,0,0,,,0
José Sá,0,0,,,0
Youssouf Sabaly,12,3,25.0,22.7,0
Halid Šabanović,5,3,60.0,17.1,0
Abdelhamid Sabiri,31,9,29.0,25.5,8
Marcel Sabitzer,11,3,27.3,18.2,1
Marcel Sabitzer,15,5,33.3,21.7,0
Falaye Sacko,6,2,33.3,16.7,0
Umar Sadiq,7,3,42.9,14.5,0
Umar Sadiq,1,1,100.0,2.9,0
Alexis Saelemaekers,35,10,28.6,20.7,0
Wesley Saïd,27,10,37.0,14.5,0
Allan Saint-Maximin,28,11,39.3,17.6,0
Théo Sainte-Luce,3,2,66.7,20.5,0
Samuel Sáiz,2,1,50.0,26.2,0
Bukayo Saka,86,29,33.7,16.3,1
Hamza Sakhi,30,9,30.0,24.1,2
Mamadou Sakho,3,2,66.7,6.1,0
Jacopo Sala,0,0,,,0
Ibrahim Salah,6,2,33.3,20.9,0
Mohamed Salah,121,45,37.2,15.1,2
Amine Salama,25,11,44.0,15.2,1
Kike Salas,3,1,33.3,8.7,0
William Saliba,6,3,50.0,13.8,0
Dikeni-Rafid Salifou,0,0,,,0
Mohammed Salisu,19,4,21.1,12.2,0
Roland Sallai,32,11,34.4,17.4,0
Yoann Salmier,14,3,21.4,16.6,0
Salvi,9,3,33.3,17.2,0
Lazar Samardzic,50,18,36.0,25.7,7
Diadie Samassékou,0,0,,,0
Mama Samba Baldé,73,24,32.9,17.1,0
Brice Samba,0,0,,,0
Albert Sambi Lokonga,0,0,,,0
Albert Sambi Lokonga,2,1,50.0,17.9,0
Junior Sambia,13,5,38.5,24.1,5
Fede San Emeterio,6,1,16.7,18.3,0
Antonio Sanabria,67,24,35.8,13.5,0
Leandro Sanca,0,0,,,0
Oihan Sancet,56,19,33.9,17.6,0
Renato Sanches,14,6,42.9,17.9,0
Alexis Sánchez,63,29,46.0,15.2,5
Antonio Sánchez,12,5,41.7,22.5,0
Davinson Sánchez,6,2,33.3,12.2,0
Iván Sánchez,17,7,41.2,22.6,0
Javi Sánchez,9,2,22.2,17.9,1
Manu Sánchez,10,3,30.0,20.8,0
Robert Sánchez,0,0,,,0
Jadon Sancho,21,9,42.9,14.1,0
Alex Sandro,5,0,0.0,22.7,0
Leroy Sané,78,29,37.2,19.7,6
Sidi Sané,0,0,,,0
Morgan Sanson,0,0,,,0
Morgan Sanson,32,8,25.0,19.7,1
Nicola Sansone,22,8,36.4,18.0,2
Baptiste Santamaria,19,8,42.1,23.2,0
Riccardo Saponara,37,13,35.1,19.4,0
Pablo Sarabia,20,5,25.0,14.8,1
Pablo Sarabia,6,2,33.3,10.4,0
Jeremy Sarmiento,5,2,40.0,20.5,0
Amin Sarr,6,5,83.3,12.7,0
Bouna Sarr,0,0,,,0
Malang Sarr,1,0,0.0,12.5,0
Mamadou Sarr,0,0,,,0
Mouhamadou Sarr,0,0,,,0
Martin Satriano,38,10,26.3,15.3,0
Téji Savanier,58,24,41.4,27.0,19
Esteban Saveljich,0,0,,,0
Stefan Savić,2,1,50.0,13.0,0
Joe Scally,7,1,14.3,17.6,0
Giorgio Scalvini,17,4,23.5,11.2,0
Gianluca Scamacca,30,10,33.3,18.7,1
Gustavo Scarpa,7,1,14.3,26.9,0
Kevin Schade,12,4,33.3,11.9,0
Kevin Schade,4,1,25.0,15.0,0
András Schäfer,7,1,14.3,23.5,0
Fabian Schär,56,14,25.0,14.4,3
Derry Scherhant,4,1,25.0,15.9,0
Patrik Schick,34,14,41.2,12.8,1
Kingsley Schindler,11,4,36.4,12.8,0
Xaver Schlager,5,1,20.0,23.6,0
Keven Schlotterbeck,0,0,,,0
Keven Schlotterbeck,8,4,50.0,12.0,0
Nico Schlotterbeck,18,6,33.3,16.9,0
Jeffrey Schlupp,28,9,32.1,17.5,0
Kasper Schmeichel,0,0,,,0
Jonathan Schmid,1,1,100.0,13.9,0
Romano Schmid,18,3,16.7,21.4,0
Kenneth Schmidt,0,0,,,0
Niklas Schmidt,21,9,42.9,21.3,2
Benno Schmitz,10,2,20.0,19.5,0
Jerdy Schouten,8,2,25.0,18.0,0
Perr Schuurs,14,1,7.1,14.9,2
Marvin Schwäbe,0,0,,,0
Alexander Schwolow,1,0,0.0,5.5,0
Manuel Sebastián,1,1,100.0,29.2,0
Demba Seck,10,3,30.0,16.0,0
Haris Seferović,13,7,53.8,11.0,0
Telasco Segovia,0,0,,,0
Jacopo Segre,0,0,,,0
Paul Seguin,15,4,26.7,23.1,0
Alidu Seidu,6,2,33.3,32.6,0
Davie Selke,5,3,60.0,17.6,0
Davie Selke,28,15,53.6,11.5,0
Matz Sels,0,0,,,0
Nélson Semedo,9,0,0.0,20.5,0
Vivaldo Semedo,1,0,0.0,11.6,0
Antoine Semenyo,3,1,33.3,17.2,0
Marvin Senaya,0,0,,,0
Marcos Senesi,8,2,25.0,9.1,0
Stefano Sensi,18,7,38.9,24.8,4
Jaime Seoane,2,0,0.0,21.7,0
Luigi Sepe,0,0,,,0
Suat Serdar,23,7,30.4,19.3,0
Leonardo Sernicola,25,5,20.0,21.3,0
Ryan Sessegnon,18,6,33.3,14.6,0
Stephan El Shaarawy,42,19,45.2,19.2,0
Eniss Shabani,0,0,,,0
Luke Shaw,14,4,28.6,18.7,1
Jonjo Shelvey,0,0,,,0
Jonjo Shelvey,6,0,0.0,24.4,0
Eldor Shomurodov,18,4,22.2,15.7,0
Eldor Shomurodov,6,3,50.0,19.8,0
Kaj Sierhuis,5,1,20.0,14.3,0
Vincent Sierro,8,3,37.5,22.3,1
Kiliann Sildillia,10,0,0.0,19.3,0
André Silva,60,22,36.7,13.5,0
Bernardo Silva,25,9,36.0,18.1,0
Caio Henrique Oliveira Silva,10,6,60.0,21.1,2
David Silva,30,13,43.3,15.4,1
Rui Silva,0,0,,,0
Thiago Silva,15,2,13.3,13.0,0
Marco Silvestri,0,0,,,0
Abdallah Sima,39,10,25.6,12.7,0
Mohamed Simakan,12,3,25.0,12.3,0
Giovanni Simeone,14,8,57.1,17.5,0
Ellis Simms,8,1,12.5,16.1,0
Simo,0,0,,,0
Moses Simon,32,9,28.1,18.3,1
Unai Simón,0,0,,,0
Lassine Sinayoko,42,13,31.0,17.3,0
Wilfried Singo,34,10,29.4,14.0,0
Luis Sinisterra,28,11,39.3,16.2,0
Daley Sinkgraven,4,1,25.0,18.9,0
Tobias Sippel,0,0,,,0
Hugo Siquet,0,0,,,0
Salvatore Sirigu,0,0,,,0
Ibrahima Sissoko,13,3,23.1,18.0,0
Moussa Sissoko,17,4,23.5,16.3,0
Tim Skarke,4,2,50.0,22.6,0
Tim Skarke,11,4,36.4,23.7,1
Ellyes Skhiri,32,11,34.4,15.3,0
Oliver Skipp,7,3,42.9,23.2,0
Leo Skiri Østigård,3,0,0.0,20.5,0
Łukasz Skorupski,0,0,,,0
Robert Skov,39,12,30.8,22.5,8
Milan Škriniar,9,2,22.2,13.0,0
Naatan Skyttä,1,0,0.0,15.5,0
Islam Slimani,14,2,14.3,14.1,0
Chris Smalling,17,4,23.5,8.5,0
Adam Smith,5,1,20.0,16.2,0
Emile Smith Rowe,4,1,25.0,15.8,0
Hrvoje Smolčić,3,0,0.0,12.7,0
Cédric Soares,0,0,,,0
Cédric Soares,2,0,0.0,25.4,0
Danilo Soares,2,0,0.0,29.1,0
Eduard Sobol,5,0,0.0,26.6,0
Rubén Sobrino,33,12,36.4,13.6,0
Alex Sola,4,1,25.0,26.4,0
Dominic Solanke,76,28,36.8,12.8,0
Augusto Solari,2,0,0.0,14.4,0
Ola Solbakken,9,1,11.1,17.1,1
Nikola Soldo,6,0,0.0,15.2,0
Carlos Soler,4,1,25.0,30.0,3
Carlos Soler,10,6,60.0,15.2,0
François-Joseph Sollacaro,0,0,,,0
Manor Solomon,11,7,63.6,19.9,0
Yann Sommer,0,0,,,0
Yann Sommer,0,0,,,0
Brandon Soppy,2,1,50.0,18.5,0
Brandon Soppy,7,2,28.6,18.9,0
David Soria,0,0,,,0
Roberto Soriano,13,2,15.4,20.3,0
Borna Sosa,15,6,40.0,20.7,6
Joaquin Sosa,3,1,33.3,34.8,0
Hugo Sotelo,1,0,0.0,20.8,0
Florian Sotoca,86,29,33.7,15.6,0
Riccardo Sottil,21,8,38.1,19.9,1
Tomáš Souček,34,13,38.2,10.8,0
Matìas Soulé,10,5,50.0,16.7,0
Moussa Soumano,6,2,33.3,17.5,0
Adama Soumaoro,2,1,50.0,8.8,0
Boubakary Soumaré,1,0,0.0,28.0,0
Arnaud Souquet,1,0,0.0,20.7,0
Dyego Sousa,13,4,30.8,14.2,0
Harry Souttar,8,1,12.5,9.6,0
Vinicius Souza,10,4,40.0,21.9,0
Djibril Sow,28,10,35.7,24.8,0
Çağlar Söyüncü,5,2,40.0,9.5,0
Kevin Spadanuda,7,1,14.3,14.2,0
Djed Spence,1,0,0.0,8.9,0
Djed Spence,3,1,33.3,14.0,0
Stijn Spierings,24,5,20.8,20.2,0
Leonardo Spinazzola,10,6,60.0,18.7,0
Marco Sportiello,0,0,,,0
Jack Stacey,1,0,0.0,16.0,0
Anton Stach,36,10,27.8,22.6,4
Kostas Stafylidis,14,2,14.3,29.5,1
Jens Stage,19,7,36.8,12.5,0
Veit Stange,0,0,,,0
Josip Stanišić,0,0,,,0
Junior Stanislas,1,0,0.0,24.5,0
Jay Stansfield,2,0,0.0,13.9,0
Niklas Stark,3,1,33.3,10.1,0
Jason Steele,0,0,,,0
Calvin Stengs,3,1,33.3,20.1,0
Pascal Stenzel,2,0,0.0,17.5,0
Jack Stephens,0,0,,,0
Jack Stephens,2,1,50.0,5.2,0
Raheem Sterling,42,16,38.1,13.6,0
Angelo Stiller,7,3,42.9,22.1,0
Lars Stindl,50,22,44.0,20.7,3
Kevin Stöger,45,11,24.4,25.8,7
Petar Stojanović,10,2,20.0,25.1,1
John Stones,11,3,27.3,13.4,0
Jørgen Strand Larsen,41,15,36.6,12.6,0
Tony Strata,0,0,,,0
Gabriel Strefezza,68,18,26.5,21.4,4
Dávid Strelec,3,1,33.3,11.2,0
Pascal Struijk,16,7,43.8,13.4,0
Cristhian Stuani,29,15,51.7,13.0,0
Damián Suárez,6,1,16.7,19.0,0
Denis Suárez,4,2,50.0,19.4,0
Mario Suárez,0,0,,,0
Gabriel Suazo,2,0,0.0,17.8,0
Isaac Success,35,5,14.3,16.3,0
Niklas Süle,33,7,21.2,17.2,0
Ibrahim Sulemana,9,3,33.3,24.4,0
Kamaldeen Sulemana,24,7,29.2,18.8,0
Kamaldeen Sulemana,13,3,23.1,17.6,0
Crysencio Summerville,29,9,31.0,15.3,0
Ivan Šunjić,6,3,50.0,16.8,0
Sam Surridge,9,2,22.2,11.6,0
Suso,24,9,37.5,24.1,2
Yuito Suzuki,2,1,50.0,13.0,0
Mattias Svanberg,30,10,33.3,16.9,4
Mile Svilar,0,0,,,0
Williot Swedberg,0,0,,,0
Issiaga Sylla,10,1,10.0,14.8,0
Issiaga Sylla,9,3,33.3,17.9,0
Wojciech Szczęsny,0,0,,,0
Dominik Szoboszlai,58,28,48.3,23.2,9
Alexander Sørloth,63,27,42.9,11.3,0
Alexander Sørloth,0,0,,,0
Nicolás Tagliafico,23,5,21.7,16.8,0
Jonathan Tah,10,2,20.0,9.7,0
Benjamin Tahirovic,0,0,,,0
Waniss Taibi,1,0,0.0,6.5,0
Flavien Tait,25,6,24.0,18.4,0
Montassar Talbi,9,6,66.7,11.8,0
Thibault Tamas,0,0,,,0
Adrien Tameze,12,2,16.7,22.8,0
Japhet Tanganga,0,0,,,0
Renato Tapia,15,3,20.0,19.3,1
Edmond Tapsoba,13,1,7.7,14.9,0
Florian Tardieu,10,2,20.0,29.8,1
Matt Targett,1,0,0.0,25.8,0
James Tarkowski,32,9,28.1,9.0,0
Ciprian Tătărușanu,0,0,,,0
Niklas Tauer,1,0,0.0,9.7,0
Nuno Tavares,65,17,26.2,19.4,0
Marcus Tavernier,37,14,37.8,17.3,2
Enzo Tchato,4,2,50.0,18.8,0
Aurélien Tchouaméni,38,6,15.8,22.1,0
Mathys Tel,20,11,55.0,15.0,0
Semir Telalovic,1,1,100.0,25.0,0
Alex Telles,12,1,8.3,22.5,1
Marc-André ter Stegen,0,0,,,0
Simon Terodde,43,19,44.2,12.4,0
Filippo Terracciano,5,3,60.0,23.3,0
Pietro Terracciano,0,0,,,0
Ramón Terrats,15,6,40.0,24.3,0
Ramón Terrats,4,0,0.0,25.2,0
Martin Terrier,47,27,57.4,15.2,0
Aleksa Terzić,10,2,20.0,24.8,0
Tetê,15,1,6.7,19.8,0
Tetê,30,13,43.3,16.5,1
Kenny Tete,13,5,38.5,18.9,0
Florian Thauvin,10,3,30.0,22.3,0
Arthur Theate,31,10,32.3,11.9,0
Malick Thiaw,8,3,37.5,10.9,0
Malick Thiaw,2,1,50.0,8.8,0
Jan Thielmann,13,7,53.8,18.1,0
Sada Thioub,9,1,11.1,14.0,0
Luke Thomas,3,0,0.0,16.6,0
